areaType,areaName,areaCode,date,newDailyNsoDeathsByDeathDate,cumDailyNsoDeathsByDeathDate
nation,Northern Ireland,N92000002,2020-05-07,7,600
nation,Northern Ireland,N92000002,2020-05-06,7,593
nation,Northern Ireland,N92000002,2020-05-05,7,586
nation,Northern Ireland,N92000002,2020-05-04,14,579
nation,Northern Ireland,N92000002,2020-05-03,18,565
nation,Northern Ireland,N92000002,2020-05-02,20,547
nation,Northern Ireland,N92000002,2020-05-01,22,527
nation,Northern Ireland,N92000002,2020-04-30,13,505
nation,Northern Ireland,N92000002,2020-04-29,15,492
nation,Northern Ireland,N92000002,2020-04-28,10,477
nation,Northern Ireland,N92000002,2020-04-27,22,467
nation,Northern Ireland,N92000002,2020-04-26,17,445
nation,Northern Ireland,N92000002,2020-04-25,20,428
nation,Northern Ireland,N92000002,2020-04-24,11,408
nation,Northern Ireland,N92000002,2020-04-23,22,397
nation,Northern Ireland,N92000002,2020-04-22,25,375
nation,Northern Ireland,N92000002,2020-04-21,16,350
nation,Northern Ireland,N92000002,2020-04-20,15,334
nation,Northern Ireland,N92000002,2020-04-19,16,319
nation,Northern Ireland,N92000002,2020-04-18,10,303
nation,Northern Ireland,N92000002,2020-04-17,14,293
nation,Northern Ireland,N92000002,2020-04-16,16,279
nation,Northern Ireland,N92000002,2020-04-15,21,263
nation,Northern Ireland,N92000002,2020-04-14,16,242
nation,Northern Ireland,N92000002,2020-04-13,16,226
nation,Northern Ireland,N92000002,2020-04-12,20,210
nation,Northern Ireland,N92000002,2020-04-11,15,190
nation,Northern Ireland,N92000002,2020-04-10,9,175
nation,Northern Ireland,N92000002,2020-04-09,25,166
nation,Northern Ireland,N92000002,2020-04-08,9,141
nation,Northern Ireland,N92000002,2020-04-07,9,132
nation,Northern Ireland,N92000002,2020-04-06,7,123
nation,Northern Ireland,N92000002,2020-04-05,16,116
nation,Northern Ireland,N92000002,2020-04-04,14,100
nation,Northern Ireland,N92000002,2020-04-03,13,86
nation,Northern Ireland,N92000002,2020-04-02,14,73
nation,Northern Ireland,N92000002,2020-04-01,7,59
nation,Northern Ireland,N92000002,2020-03-31,8,52
nation,Northern Ireland,N92000002,2020-03-30,7,44
nation,Northern Ireland,N92000002,2020-03-29,4,37
nation,Northern Ireland,N92000002,2020-03-28,9,33
nation,Northern Ireland,N92000002,2020-03-27,6,24
nation,Northern Ireland,N92000002,2020-03-26,4,18
nation,Northern Ireland,N92000002,2020-03-25,4,14
nation,Northern Ireland,N92000002,2020-03-24,3,10
nation,Northern Ireland,N92000002,2020-03-23,4,7
nation,Northern Ireland,N92000002,2020-03-22,1,3
nation,Northern Ireland,N92000002,2020-03-21,1,2
nation,Northern Ireland,N92000002,2020-03-20,0,1
nation,Northern Ireland,N92000002,2020-03-19,0,1
nation,Northern Ireland,N92000002,2020-03-18,1,1
